"0",""
"0","t3 <- game_sales %>%"
"0","  select(Year,Platform,Name) %>%"
"0","  aggregate(.~Platform+Year, FUN = sum) "
"0",""
"0","t3 <- t3[order(t3$Platform),] %>%"
"0","  mutate(texto = paste0(Platform, ""\n"","
"0","                        min(Year), ""-"",max(Year)"
"0","                        ))"
"0",""
"0","# interaktywny"
"0","  ggplot(aes(y=Platform,x=Year))+"
"0","  scale_x_continuous(breaks=seq(1980,2016,by=1))+"
"0","  # geom_hline(xintercept = seq(1980,2016,by=1), linetype = ""dashed"", color = ""black"", alpha = 0.5, size=0.1)+"
"0","                        alpha = 0.4,"
"0","                        aes(tooltip = texto)) +"
"0","                          group_by(Platform) %>%"
"0","                          filter(Year == max(Year) | Year == min(Year)),"
"0","                          fill = ""white"","
"0","                          size = 2.5,"
"0","                          shape = 21) +"
"0","  geom_text_interactive(data = t3 %>%"
"0","                          filter(Year == max(Year)),"
"0","                        aes(x = Year + 0.7, y = Platform,"
"0","                            label = Platform),"
"0","  theme_classic(base_size = 20)+"
"0","    axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1)"
"0","    ,plot.title = element_text(color = ""black"", size = 32, face = ""bold"")"
"0","    ,legend.position = ""none"""
"0","  )"
"0",""
"0","girafe(ggobj = gg,"
"0","       options = list("
"0","          opts_tooltip("
"0","            css = ""background-color:#4c6061; color:white; padding:10px; border-radius:5px;""),"
"0","       opts_hover_inv(css = ""stroke-width: 1;opacity:0.6;""),"
"0","       )"
