"0","library(tidyverse)"
"2","Ostrzeżenie: pakiet ‘tidyverse’ został zbudowany w wersji R 4.2.2"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","── [1mAttaching packages[22m ────────────────── tidyverse 1.3.2 ──"
"2","── [1mConflicts[22m ───────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
"0","library(ggplot2)"
"0","library(kableExtra)"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","
Dołączanie pakietu: ‘kableExtra’

"
"2","Następujący obiekt został zakryty z ‘package:dplyr’:

    group_rows

"
