"0","#Min. 1st Qu.  Median    Mean 3rd Qu.    Max.    NA's"
"0","t <- data.frame(cbind("
"0","  round(head(tibble(summary(game_sales$Year)),6),0),"
"0","  round(head(tibble(summary(game_sales$EU_Sales)),6),2),"
"0","  round(head(tibble(summary(game_sales$NA_Sales)),6),2),"
"0","  round(head(tibble(summary(game_sales$JP_Sales)),6),2),"
"0","  round(head(tibble(summary(game_sales$Other_Sales)),6),2),"
"0","  round(head(tibble(summary(game_sales$Global_Sales)),6),2)))"
"0",""
"0","#t <- rbind(t,St.dev=apply(game_sales,2,sd))"
"0",""
"0",""
"0","row.names(t) <- c(""Minimum"",""Q1"",""Mediana"",""Średnia"",""Q3"",""Maksimum"")"
"0","kbl(t) %>%"
"0","  kable_styling(full_width = T) %>%"
"0","  add_footnote(label = ""* liczba sztuk w milionach"",notation = ""none"")"
