"0","library(tidyverse)"
"2","Ostrzeżenie: pakiet ‘tidyverse’ został zbudowany w wersji R 4.0.5"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m --------------------------- tidyverse 1.3.1 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 3.3.6     [32mv[37m [34mpurrr  [37m 0.3.4
[32mv[37m [34mtibble [37m 3.1.7     [32mv[37m [34mdplyr  [37m 1.0.9
[32mv[37m [34mtidyr  [37m 1.2.0     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mreadr  [37m 2.1.2     [32mv[37m [34mforcats[37m 0.5.1[39m
"
"2","Ostrzeżenie: pakiet ‘tidyr’ został zbudowany w wersji R 4.0.5"
"2","Ostrzeżenie: pakiet ‘readr’ został zbudowany w wersji R 4.0.5"
"2","Ostrzeżenie: pakiet ‘purrr’ został zbudowany w wersji R 4.0.5"
"2","Ostrzeżenie: pakiet ‘stringr’ został zbudowany w wersji R 4.0.5"
"2","Ostrzeżenie: pakiet ‘forcats’ został zbudowany w wersji R 4.0.5"
"2","[37m-- [1mConflicts[22m ------------------------------ tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(kableExtra)"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","
Dołączanie pakietu: ‘kableExtra’

"
"2","Następujący obiekt został zakryty z ‘package:dplyr’:

    group_rows

"
